"ACCIDENT_NO","LATITUDE","LONGITUDE","SPEED_ZONE","ACCIDENT_DATE","SEVERITY","ACCIDENT_TYPE_DESC"
"T20120002337",-37.814511,144.966087,40,"2012-01-24",2,"No collision and no object struck"
"T20120002509",-37.814408,144.970236,50,"2012-02-02",2,"Collision with vehicle"
"T20120003601",-37.810261,144.966936,50,"2012-02-15",2,"Collision with vehicle"
"T20120006258",-37.845975,144.979095,60,"2012-03-15",3,"Collision with vehicle"
"T20120006800",-37.81862,144.95956,50,"2012-03-12",3,"No collision and no object struck"
"T20120007720",-37.812282,144.962257,50,"2012-03-21",3,"Collision with vehicle"
"T20120010159",-37.811299,144.961809,50,"2012-04-30",2,"Collision with vehicle"
"T20120014819",-37.8146,144.963322,40,"2012-06-25",3,"Fall from or in moving vehicle"
"T20120015546",-37.815363,144.963141,40,"2012-06-18",3,"Collision with vehicle"
"T20120018081",-37.84358,144.978222,60,"2012-08-08",3,"Collision with vehicle"
"T20120021098",-37.85032,144.98144,60,"2012-09-17",3,"Collision with vehicle"
"T20120021883",-37.815304,144.967182,50,"2012-09-27",3,"Collision with vehicle"
"T20120021977",-37.815541,144.969355,50,"2012-09-28",2,"Collision with vehicle"
"T20120022994",-37.817691,144.96662,50,"2012-10-11",3,"Collision with vehicle"
"T20120023086",-37.840619,144.977142,999,"2012-10-12",3,"Collision with vehicle"
"T20120026847",-37.816485,144.966989,40,"2012-11-30",3,"Collision with vehicle"
"T20130001155",-37.811431,144.957553,999,"2013-01-17",3,"Collision with vehicle"
"T20130001336",-37.817292,144.967991,40,"2013-01-21",3,"Collision with vehicle"
"T20130003916",-37.81898,144.96814,40,"2013-02-22",3,"Collision with vehicle"
"T20130004515",-37.83058,144.971355,60,"2013-03-02",3,"Collision with vehicle"
"T20130005846",-37.806293,144.959504,60,"2013-03-05",3,"Collision with vehicle"
"T20130005910",-37.81312,144.96264,40,"2013-03-19",3,"Collision with vehicle"
"T20130006074",-37.80217,144.95761,50,"2013-03-22",2,"Collision with vehicle"
"T20130006939",-37.804039,144.958469,60,"2012-09-20",2,"Collision with vehicle"
"T20130006947",-37.81601,144.972382,50,"2013-04-04",3,"Collision with vehicle"
"T20130009173",-37.834679,144.974545,60,"2013-04-25",3,"Collision with vehicle"
"T20130010011",-37.810842,144.967202,40,"2013-03-22",3,"Collision with vehicle"
"T20130010941",-37.843362,144.978142,60,"2013-05-20",3,"Collision with vehicle"
"T20130010946",-37.816937,144.953786,30,"2013-05-19",3,"No collision and no object struck"
"T20130010962",-37.814426,144.954826,40,"2013-05-27",2,"Collision with vehicle"
"T20130012478",-37.80995,144.96261,40,"2013-06-11",3,"Collision with vehicle"
"T20130013632",-37.819613,144.960017,50,"2013-06-28",2,"Collision with vehicle"
"T20130014415",-37.809136,144.969196,40,"2013-07-11",3,"Collision with vehicle"
"T20130016234",-37.804039,144.958469,60,"2013-08-06",3,"Collision with vehicle"
"T20130017699",-37.810702,144.960041,40,"2013-08-27",2,"Collision with vehicle"
"T20130018485",-37.810317,144.961359,40,"2013-09-06",3,"Collision with vehicle"
"T20130020195",-37.815951,144.966747,30,"2013-10-01",2,"Collision with vehicle"
"T20130021038",-37.808158,144.968743,50,"2013-10-11",2,"Struck Pedestrian"
"T20130021371",-37.809045,144.955471,60,"2013-10-16",2,"Collision with vehicle"
"T20130021570",-37.810317,144.961359,999,"2013-10-18",3,"Collision with vehicle"
"T20130021584",-37.834656,144.97432,60,"2013-10-18",3,"Collision with vehicle"
"T20130022202",-37.801719,144.957403,60,"2013-04-26",3,"Collision with vehicle"
"T20130022407",-37.818,144.96769,40,"2013-10-30",3,"Collision with vehicle"
"T20130022449",-37.811622,144.964521,40,"2013-10-31",3,"Collision with vehicle"
"T20130022847",-37.818171,144.96497,40,"2013-11-04",3,"Collision with vehicle"
"T20130025376",-37.846018,144.978902,60,"2013-12-09",3,"Collision with vehicle"
"T20140000930",-37.810639,144.960259,40,"2014-01-15",3,"No collision and no object struck"
"T20140001501",-37.83839,144.973931,60,"2014-01-23",2,"Collision with vehicle"
"T20140001873",-37.811299,144.961809,50,"2014-01-28",3,"Collision with vehicle"
"T20140002611",-37.816736,144.969903,40,"2014-02-08",2,"Collision with a fixed object"
"T20140002647",-37.815493,144.96654,40,"2014-02-08",3,"Vehicle overturned (no collision)"
"T20140003098",-37.815182,144.967601,999,"2014-02-14",3,"Collision with vehicle"
"T20140004362",-37.814461,144.963258,40,"2014-03-02",2,"Collision with vehicle"
"T20140004443",-37.84396,144.97836,60,"2014-03-03",2,"Collision with vehicle"
"T20140004834",-37.810621,144.96032,40,"2014-03-08",3,"Collision with vehicle"
"T20140005890",-37.817453,144.967438,40,"2014-03-22",3,"Collision with vehicle"
"T20140006026",-37.811561,144.964732,30,"2014-03-24",3,"Collision with vehicle"
"T20140006258",-37.810077,144.962178,40,"2014-03-26",3,"Collision with vehicle"
"T20140007010",-37.810317,144.961359,40,"2014-04-04",3,"Struck Pedestrian"
"T20140007324",-37.815404,144.955278,40,"2014-01-20",3,"Collision with vehicle"
"T20140007990",-37.815301,144.970991,40,"2014-03-26",3,"Collision with vehicle"
"T20140011104",-37.80256,144.95779,60,"2014-05-29",3,"Collision with vehicle"
"T20140011571",-37.81837,144.96786,999,"2014-05-27",3,"Collision with vehicle"
"T20140013682",-37.8159,144.96515,40,"2014-07-03",3,"Collision with vehicle"
"T20140013903",-37.832101,144.971705,60,"2014-07-03",2,"Collision with vehicle"
"T20140014662",-37.810038,144.962309,40,"2014-07-16",3,"Struck Pedestrian"
"T20140014756",-37.815451,144.966681,40,"2014-07-17",3,"Collision with vehicle"
"T20140015264",-37.818357,144.956629,50,"2014-04-14",3,"Collision with vehicle"
"T20140015857",-37.810551,144.960559,40,"2014-08-01",2,"Collision with vehicle"
"T20140016658",-37.810439,144.960942,40,"2014-08-12",3,"Collision with vehicle"
"T20140017055",-37.810317,144.961359,40,"2014-08-15",3,"Collision with vehicle"
